0x503e4fce.virnxx2.adsl-dhcp.tele.dk,Denmark
10.0.0.153,Intranet
12.22.207.235,United States
128.227.88.79,United States
1-320.cnc.bc.ca,Canada
142.27.64.35,United States
145.253.208.9,United States
1513.cps.virtua.com.br,Unknown Location
1-729.cnc.bc.ca,Canada
194.151.73.43,Unknown Location
195.11.231.210,Unknown Location
195.230.181.122,Unknown Location
195.246.13.119,Unknown Location
200.160.249.68.bmf.com.br,Unknown Location
200.222.33.33,Unknown Location
200-55-104-193.dsl.prima.net.ar,Unknown Location
203.147.138.233,United States
206-15-133-153.dialup.ziplink.net,United States
206-15-133-154.dialup.ziplink.net,United States
206-15-133-181.dialup.ziplink.net,United States
207.195.59.160,Unknown Location
208-186-146-13.nrp3.brv.mn.frontiernet.net,United States
208.247.148.12,United States
208-38-57-205.ip.cal.radiant.net,United States
2-110.cnc.bc.ca,Canada
212.21.228.26,United States
212.92.37.62,Unknown Location
213.181.81.4,United States
216.139.185.45,United States
216-160-111-121.tukw.qwest.net,Unknown Location
219.95.17.51,United States
2-238.cnc.bc.ca,Canada
3_343_lt_someone,Intranet
4.37.97.186,Unknown Location
61.165.64.6,Unknown Location
61.9.4.61,Unknown Location
64.242.88.10,Unknown Location
64.246.94.141,Unknown Location
64.246.94.152,Unknown Location
64-249-27-114.client.dsl.net,Unknown Location
64-93-34-186.client.dsl.net,Unknown Location
65-37-13-251.nrp2.roc.ny.frontiernet.net,Unknown Location
66-194-6-70.gen.twtelecom.net,Unknown Location
66-194-6-71.gen.twtelecom.net,Unknown Location
66-194-6-79.gen.twtelecom.net,Unknown Location
66.213.206.2,Unknown Location
67.131.107.5,Unknown Location
68-174-110-154.nyc.rr.com,Unknown Location
80.58.14.235.proxycache.rima-tde.net,Unknown Location
80.58.33.42.proxycache.rima-tde.net,Unknown Location
80.58.35.111.proxycache.rima-tde.net,Unknown Location
92-moc-6.acn.waw.pl,Unknown Location
a213-84-36-192.adsl.xs4all.nl,Netherlands
acbf6930.ipt.aol.com,Unknown Location
adsl-157-26-153.msy.bellsouth.net,Unknown Location
adsl-64-173-42-65.dsl.snfc21.pacbell.net,Unknown Location
alille-251-1-2-197.w82-124.abo.wanadoo.fr,France
archserve.id.ucsb.edu,United States
barrie-ppp108371.sympatico.ca,Unknown Location
bh02i525f01.au.ibm.com,United States
c-24-11-14-147.client.comcast.net,Unknown Location
c-24-20-163-223.client.comcast.net,Unknown Location
c-411472d5.04-138-73746f22.cust.bredbandsbolaget.se,Unknown Location
cacher2-ext.wise.edt.ericsson.se,Unknown Location
calcite.rhyolite.com,Unknown Location
cpe-203-51-137-224.vic.bigpond.net.au,Australia
cr020r01-3.sac.overture.com,Unknown Location
crawl24-public.alexa.com,Robot
d207-6-50-215.bchsia.telus.net,Unknown Location
d207-6-9-183.bchsia.telus.net,Unknown Location
d97082.upc-d.chello.nl,Unknown Location
dialup-5-81.tulane.edu,Unknown Location
dsl-80-43-113-44.access.uk.tiscali.com,United Kingdom
fw1.millardref.com,Unknown Location
fw.aub.dk,Denmark
fw.kcm.org,Unknown Location
grandpa.mmlc.northwestern.edu,Unknown Location
h24-68-45-227.gv.shawcable.net,Canada
h24-70-56-49.ca.shawcable.net,Canada
h24-70-69-74.ca.shawcable.net,Canada
h24-71-236-129.ca.shawcable.net,Canada
h24-71-249-14.ca.shawcable.net,Canada
home.yeungs.net,Unknown Location
ic8234.upco.es,Spain
ip-200-56-225-61-mty.marcatel.net.mx,Mexico
ip68-228-43-49.tc.ph.cox.net,Unknown Location
ipcorp-c8b07af1.terraempresas.com.br,Unknown Location
jacksonproject.cnc.bc.ca,Canada
korell2.cc.gatech.edu,Unknown Location
l07v-1-17.d1.club-internet.fr,France
ladybug.cns.vt.edu,United States
lhr003a.dhl.com,Wherever You Want to Ship
lj1000.inktomisearch.com,Robot
lj1007.inktomisearch.com,Robot
lj1008.inktomisearch.com,Robot
lj1016.inktomisearch.com,Robot
lj1018.inktomisearch.com,Robot
lj1024.inktomisearch.com,Robot
lj1025.inktomisearch.com,Robot
lj1027.inktomisearch.com,Robot
lj1028.inktomisearch.com,Robot
lj1031.inktomisearch.com,Robot
lj1036.inktomisearch.com,Robot
lj1048.inktomisearch.com,Robot
lj1052.inktomisearch.com,Robot
lj1053.inktomisearch.com,Robot
lj1061.inktomisearch.com,Robot
lj1073.inktomisearch.com,Robot
lj1088.inktomisearch.com,Robot
lj1089.inktomisearch.com,Robot
lj1090.inktomisearch.com,Robot
lj1105.inktomisearch.com,Robot
lj1115.inktomisearch.com,Robot
lj1117.inktomisearch.com,Robot
lj1120.inktomisearch.com,Robot
lj1123.inktomisearch.com,Robot
lj1125.inktomisearch.com,Robot
lj1145.inktomisearch.com,Robot
lj1153.inktomisearch.com,Robot
lj1156.inktomisearch.com,Robot
lj1159.inktomisearch.com,Robot
lj1162.inktomisearch.com,Robot
lj1164.inktomisearch.com,Robot
lj1168.inktomisearch.com,Robot
lj1212.inktomisearch.com,Robot
lj1216.inktomisearch.com,Robot
lj1220.inktomisearch.com,Robot
lj1223.inktomisearch.com,Robot
lj1231.inktomisearch.com,Robot
lordgun.org,Unknown Location
mail.geovariances.fr,France
market-mail.panduit.com,Unknown Location
mcl02.cnc.bc.ca,Canada
mmscrm07-2.sac.overture.com,Unknown Location
mth-fgw.ballarat.edu.au,Australia
nb-bolz.cremona.polimi.it,Unknown Location
ns3.vonroll.ch,Unknown Location
ns.mou.cz,Unknown Location
ns.wtbts.org,Unknown Location
ogw.netinfo.bg,Unknown Location
osdlab.eic.nctu.edu.tw,Taiwan
p213.54.168.132.tisdip.tiscali.de,Germany
p5083cd5d.dip0.t-ipconnect.de,Germany
pc-030-040.eco.rug.nl,Netherlands
pc3-registry-stockholm.telia.net,Unknown Location
pd95f99f2.dip.t-dialin.net,Unknown Location
pd9e50809.dip.t-dialin.net,Unknown Location
pd9e761cf.dip.t-dialin.net,Unknown Location
pd9eb1396.dip.t-dialin.net,Unknown Location
pntn02m05-129.bctel.ca,Canada
pool-68-160-195-60.ny325.east.verizon.net,Unknown Location
ppp2.p33.is.com.ua,Unknown Location
proxy0.haifa.ac.il,Israel
prxint-sxb2.e-i.net,United States
prxint-sxb3.e-i.net,United States
px7wh.vc.shawcable.net,Canada
rouble.cc.strath.ac.uk,United Kingdom
spica.ukc.ac.uk,United Kingdom
spot.nnacorp.com,Unknown Location
trrc02m01-40.bctel.ca,Canada
ts04-ip92.hevanet.com,Unknown Location
ts05-ip44.hevanet.com,Unknown Location
user-0c8hdkf.cable.mindspring.com,United States
vlp181.vlp.fi,Finland
watchguard.cgmatane.qc.ca,Canada
wc03.mtnk.rnc.net.cable.rogers.com,Canada
wc09.mtnk.rnc.net.cable.rogers.com,Canada
wwwcache.lanl.gov,Los Alamos
yongsan-cache.korea.army.mil,Korea
